image file,youtube link,image file,hz,start time,length,start of accident,end of accident
Funniest On The Job Fails 2016 -- A Work Fails Compilation by FailArmy.mp4,www.youtube.com/watch?v=qPPciVYVLIQ,acc21.avi,29.97,215.515,5.005,216.049,220.453
Funniest On The Job Fails 2016 -- A Work Fails Compilation by FailArmy.mp4,www.youtube.com/watch?v=qPPciVYVLIQ,acc22.avi,29.97,292.459,5.005,293.960,296.963
Funniest On The Job Fails 2016 -- A Work Fails Compilation by FailArmy.mp4,www.youtube.com/watch?v=qPPciVYVLIQ,acc23.avi,29.97,371.237,5.005,371.671,375.742
Drilling Rig Accidents in Russia Compilation 5.mp4,www.youtube.com/watch?v=3qSxXFQ9-NE,acc24.avi,25,14.520,5.000,16.600,18.040
Drilling Rig Accidents in Russia Compilation 5.mp4,www.youtube.com/watch?v=3qSxXFQ9-NE,acc25.avi,25,20.120,5.000,20.560,24.760
Drilling Rig Accidents in Russia Compilation 5.mp4,www.youtube.com/watch?v=3qSxXFQ9-NE,acc26.avi,25,48.840,5.000,49.160,53.320
Drilling Rig Accidents in Russia Compilation 5.mp4,www.youtube.com/watch?v=3qSxXFQ9-NE,acc27.avi,25,70.920,5.000,73.640,74.840
Drilling Rig Accidents in Russia Compilation 5.mp4,www.youtube.com/watch?v=3qSxXFQ9-NE,acc28.avi,25,60.000,5.000,61.840,64.520
Drilling Rig Accidents in Russia Compilation 5.mp4,www.youtube.com/watch?v=3qSxXFQ9-NE,acc29.avi,25,110.000,5.000,112.560,113.480
Drilling Rig Accidents in Russia Compilation 5.mp4,www.youtube.com/watch?v=3qSxXFQ9-NE,acc30.avi,25,134.520,5.000,137.960,139.000
Drilling Rig Accidents in Russia Compilation 5.mp4,www.youtube.com/watch?v=3qSxXFQ9-NE,acc31.avi,25,150.120,5.000,151.520,154.600
Drilling Rig Accidents in Russia Compilation 5.mp4,www.youtube.com/watch?v=3qSxXFQ9-NE,acc32.avi,25,253.480,5.000,255.320,257.720
Drilling Rig Accidents in Russia Compilation 5.mp4,www.youtube.com/watch?v=3qSxXFQ9-NE,acc33.avi,25,178.320,5.000,181.040,182.800
Drilling Rig Accidents in Russia Compilation 5.mp4,www.youtube.com/watch?v=3qSxXFQ9-NE,acc34.avi,25,233.600,5.000,235.560,237.600
Drilling Rig Accidents in Russia Compilation 5.mp4,www.youtube.com/watch?v=3qSxXFQ9-NE,acc35.avi,25,260.600,5.000,261.400,264.000
Funniest Work Fails Compilation.mp4,http://www.youtube.com/watch?v=KACbe9Bw00U,acc36.avi,29.97,129.029,5.005,130.964,133.566
Funniest Work Fails Compilation.mp4,http://www.youtube.com/watch?v=KACbe9Bw00U,acc37.avi,29.97,143.009,5.005,146.546,147.000
Funniest Work Fails Compilation.mp4,http://www.youtube.com/watch?v=KACbe9Bw00U,acc38.avi,29.97,169.006,5.005,170.985,173.006
Funniest Work Fails Compilation.mp4,http://www.youtube.com/watch?v=KACbe9Bw00U,acc39.avi,29.97,187.987,5.005,190.390,192.987
Funniest Work Fails Compilation.mp4,http://www.youtube.com/watch?v=KACbe9Bw00U,acc40.avi,29.97,227.999,5.005,228.595,232.999
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
